,recipe_name,cuisine_SP,aisle_SP,ingredients_SP,salt and pepper,onion,lime,garlic,tomato,cilantro,oil,fresh pepper,cheese,tortilla,bell pepper,avocado,beans,cumin,chili powder,chicken,salsa,corn,beef,sour cream
0,Chicken Fajita Stuffed Bell Pepper,['Mexican'],"['Produce', ' Produce', ' Meat', ' Spices and Seasonings', ' Produce;Spices and Seasonings', ' Spices and Seasonings', ' Produce', ' Pasta and Rice;Health Foods', ' Pasta and Rice;Ethnic Foods', ' Spices and Seasonings', ' Cheese']","['avocado', 'bell pepper', 'chicken', 'chili powder', 'cilantro', 'cumin', 'lettuce', 'quinoa', 'salsa', 'salt and pepper', 'cheese']",1,0,0,0,0,1,0,0,1,0,1,1,0,1,1,1,1,0,0,0
1,Corn Avocado Salsa,['Mexican'],"['Produce', ' Oil', ' Vinegar', ' Salad Dressing', ' Spices and Seasonings', ' Frozen', ' Produce', ' Produce']","['avocado', 'vinegar', 'cumin', 'corn', 'garlic', 'bell pepper']",0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0
2,Cheesy Chicken Enchilada Quinoa Casserole,['Mexican'],"['Produce', ' Spices and Seasonings', ' Canned and Jarred', ' Canned and Jarred', ' Spices and Seasonings', ' Pasta and Rice;Health Foods', ' Spices and Seasonings', ' Pasta and Rice;Ethnic Foods', ' Produce;Spices and Seasonings', ' Produce', ' Produce', ' Spices and Seasonings', ' Cheese', ' Meat', ' Produce', ' Spices and Seasonings']","['avocado', 'salt and pepper', 'beans', 'tomato', 'chili powder', 'quinoa', 'cumin', 'enchilada sauce', 'cilantro', 'onion', 'tomato', 'salt and pepper', 'cheese', 'chicken', 'corn', 'salt and pepper']",1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,0,0
3,Homemade Guacamole,['Mexican'],"['Produce', ' Produce;Spices and Seasonings', ' Produce', ' Spices and Seasonings', ' Produce', ' Produce']","['avocado', 'cilantro', 'lime', 'salt and pepper', 'onion', 'tomato']",1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4,Mini Stuffed Mexican Bell Peppers,['Mexican'],"['Produce', ' Canned and Jarred', ' Spices and Seasonings', ' Canned and Jarred;Ethnic Foods', ' Canned and Jarred', ' Produce', ' Produce', ' Spices and Seasonings', ' Spices and Seasonings', ' Meat', ' Spices and Seasonings', ' Produce', ' Produce']","['bell pepper', 'beans', 'chili powder', 'canned pepper', 'tomato', 'garlic', 'fresh pepper', 'coriander', 'cumin', 'turkey', 'paprika', 'tomatillos', 'onion']",0,1,0,1,1,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0
5,Filet Mignon Soft Tacos,['Mexican'],"['Seafood', ' Oil', ' Vinegar', ' Salad Dressing', ' Refrigerated', ' Spices and Seasonings', ' Cheese', ' Milk', ' Eggs', ' Other Dairy', ' Bakery/Bread;Pasta and Rice;Ethnic Foods']","['fish', 'oil', 'guacamole', 'salt and pepper', 'cheese', 'sour cream', 'tortilla']",1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1
6,Instant Pot Chicken Taco Soup,['Mexican'],"['Meat', ' Canned and Jarred', ' Produce', ' Canned and Jarred', ' Canned and Jarred', ' Spices and Seasonings', ' Spices and Seasonings', ' Produce', ' Produce', ' Oil', ' Vinegar', ' Salad Dressing', ' Produce', ' Beverages']","['chicken', 'beans', 'corn', 'canned pepper', 'tomato', 'chili powder', 'cilantro', 'bell pepper', 'onion', 'oil', 'onion', 'water']",0,1,0,0,1,1,1,0,0,0,1,0,1,0,1,1,0,1,0,0
7,Slow Cooker Chicken Taco Soup,['Mexican'],"['Canned and Jarred', ' Canned and Jarred', ' Canned and Jarred', ' Canned and Jarred', ' Produce', ' Produce', ' Meat']","['beans', 'tomato', 'tomato', 'beans', 'corn', 'onion', 'chicken']",0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
8,Corn-Crusted Fish Tacos With Jalapeno-Lime Sauce and Spicy Black Beans,['Mexican'],"['Canned and Jarred', ' Spices and Seasonings', ' Produce;Spices and Seasonings', ' Bakery/Bread;Pasta and Rice;Ethnic Foods', ' Ethnic Foods;Baking', ' Spices and Seasonings', ' Produce', ' Condiments', ' Canned and Jarred;Produce;Ethnic Foods', ' Produce', ' Produce', ' Condiments', ' Cheese', ' Oil', ' Vinegar', ' Salad Dressing', ' Produce', ' Seafood', ' Produce']","['beans', 'cayenne', 'cilantro', 'tortilla', 'cornmeal', 'cumin', 'onion', 'hot sauce', 'fresh pepper', 'lime', 'lime', 'mayonnaise', 'cheese', 'oil', 'cabbage', 'fish', 'tomato']",0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0
9,"Grilled Salmon With Cherry, Pineapple, Mango Salsa",['Mexican'],"['Produce', ' Produce', ' Produce', ' Produce;Spices and Seasonings', ' Produce', ' Produce', ' Produce', ' Produce', ' Oil', ' Vinegar', ' Salad Dressing', ' Produce', ' Produce', ' Seafood', ' Spices and Seasonings', ' Produce']","['fresh pepper', 'cherries', 'basil', 'mint', 'garlic', 'lime', 'lime', 'mango', 'oil', 'peach', 'pineapple', 'fish', 'salt and pepper', 'shallot']",1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
10,Vegan Taco bowls with Cilantro Lime Cauliflower Rice,['Mexican'],"['Oil', ' Vinegar', ' Salad Dressing;Health Foods', ' Produce', ' Spices and Seasonings', ' Produce;Spices and Seasonings', ' Spices and Seasonings', ' Produce', ' Canned and Jarred;Produce;Ethnic Foods', ' Produce', ' Produce', ' Spices and Seasonings', ' Produce', ' Nuts;Baking']","['avocado oil', 'cauliflower', 'chili powder', 'cilantro', 'garlic', 'avocado', 'fresh pepper', 'lime', 'onion', 'salt and pepper', 'tomato', 'walnuts']",1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0
11,Mango Salsa,['Mexican'],"['Produce', ' Produce', ' Produce', ' Produce', ' Produce;Spices and Seasonings', ' Produce', ' Produce', ' Baking']","['tomato', 'bell pepper', 'lime', 'mango', 'mint', 'bell pepper', 'onion', 'sugar']",0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
12,Carolina Caviar - Black Bean Salsa,['Mexican'],"['Canned and Jarred', ' Produce', ' Produce', ' Produce', ' Produce', ' Produce', ' Produce', ' Produce', ' Canned and Jarred', ' Produce;Spices and Seasonings', ' Produce', ' Produce', ' Condiments', ' Spices and Seasonings']","['beans', 'avocado', 'bell pepper', 'bell pepper', 'bell pepper', 'onion', 'onion', 'corn', 'tomato', 'cilantro', 'garlic', 'lime', 'hot sauce', 'salt and pepper']",1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0
13,Restaurant Style Salsa,['Mexican'],"['Canned and Jarred', ' Produce;Spices and Seasonings', ' Produce', ' Spices and Seasonings', ' Canned and Jarred;Produce;Ethnic Foods', ' Produce', ' Produce', ' Canned and Jarred', ' Spices and Seasonings', ' None', ' Baking']","['tomato', 'cilantro', 'garlic', 'cumin', 'fresh pepper', 'lime', 'onion', 'tomato', 'salt and pepper', 'seasoning', 'sugar']",1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
14,Seared Pork Chops W/ Mango Salsa,['Mexican'],"['Produce', ' Produce', ' Spices and Seasonings', ' Produce;Spices and Seasonings', ' Spices and Seasonings', ' Spices and Seasonings', ' Produce', ' Produce', ' Spices and Seasonings', ' Produce', ' Spices and Seasonings', ' Meat', ' Spices and Seasonings', ' Produce', ' Produce', ' Oil', ' Vinegar', ' Salad Dressing']","['bell pepper', 'bell pepper', 'cayenne', 'cilantro', 'cumin', 'garlic', 'lime', 'mango', 'mustard powder', 'onion', 'onion', 'pork', 'salt and pepper', 'onion', 'tomato', 'oil']",1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0
15,Crispy-Crowned Guacamole Fish Fillets,['Mexican'],"['Produce', ' Produce', ' Produce', ' Produce;Spices and Seasonings', ' Seafood', ' Produce', ' Produce', ' Produce', ' Spices and Seasonings', ' Condiments', ' Savory Snacks']","['avocado', 'bell pepper', 'tomato', 'cilantro', 'fish', 'garlic', 'onion', 'bell pepper', 'salt and pepper', 'hot sauce', 'tortilla']",1,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
16,Flank Steak with Herbed Salsa,['Mexican'],"['Produce;Spices and Seasonings', ' Oil', ' Vinegar', ' Salad Dressing', ' Meat', ' Produce', ' Canned and Jarred;Produce;Ethnic Foods', ' Produce', ' Produce', ' Spices and Seasonings', ' Produce', ' Produce']","['cilantro', 'oil', 'beef', 'garlic', 'fresh pepper', 'lemon', 'lime', 'salt and pepper', 'onion', 'tomato']",1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
17,Mexican Casserole,['Mexican'],"['Meat', ' Cheese', ' Canned and Jarred', ' Canned and Jarred', ' Produce', ' Pasta and Rice', ' Pasta and Rice;Ethnic Foods', ' Cheese']","['chicken', 'cheese', 'chicken soup', 'mushroom soup', 'onion', 'rice', 'salsa', 'cheese']",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
18,Beef Fajita Marinade,['Mexican'],"['Produce;Spices and Seasonings', ' Produce', ' Cheese', ' Spices and Seasonings', ' Produce', ' Produce', ' Oil', ' Vinegar', ' Salad Dressing', ' Meat']","['cilantro', 'garlic', 'cheese', 'chipotle', 'lime', 'lime', 'oil', 'beef']",0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
19,Black Bean and Peppers Taco Filling,['Mexican'],"['Produce', ' Canned and Jarred', ' Canned and Jarred', ' Spices and Seasonings', ' Spices and Seasonings', ' Spices and Seasonings', ' Oil', ' Vinegar', ' Salad Dressing', ' Produce', ' Produce;Spices and Seasonings', ' Spices and Seasonings']","['bell pepper', 'beans', 'tomato', 'chili powder', 'garlic', 'cumin', 'oil', 'onion', 'oregano', 'paprika']",0,1,0,1,1,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0
20,Grilled Salmon With Mango Salsa,['Mexican'],"['Produce;Spices and Seasonings', ' Dried Fruits;Produce', ' Produce', ' Produce', ' Produce', ' Seafood', ' Spices and Seasonings']","['cilantro', 'mango', 'lime', 'onion', 'pineapple', 'fish', 'salt and pepper']",1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,Mexican Chicken & Rice Bowl,['Mexican'],"['Meat', ' Produce;Spices and Seasonings', ' Pasta and Rice', ' Canned and Jarred', ' Produce', ' Produce', ' Produce', ' Produce', ' Pasta and Rice;Ethnic Foods', ' Oil', ' Vinegar', ' Salad Dressing', ' Spices and Seasonings']","['chicken', 'parsley', 'rice', 'beans', 'corn', 'tomato', 'avocado', 'lime', 'salsa', 'oil', 'salt and pepper']",1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0
22,Grilled Fish Tacos W/ Spicy Tequila-Lime Guacamole,['Mexican'],"['Produce', ' Seafood', ' Bakery/Bread;Pasta and Rice;Ethnic Foods', ' Produce;Spices and Seasonings', ' Canned and Jarred;Produce;Ethnic Foods', ' Produce', ' Produce', ' Produce', ' Milk', ' Eggs', ' Other Dairy', ' Oil', ' Vinegar', ' Salad Dressing', ' Produce', ' Spices and Seasonings', ' Alcoholic Beverages', ' Produce']","['avocado', 'fish', 'tortilla', 'cilantro', 'fresh pepper', 'lettuce', 'lime', 'lime', 'yogurt', 'oil', 'onion', 'salt and pepper', 'tequila', 'tomato']",1,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0
23,Healthy & Spicy Fish Taco Salad,['Mexican'],"['Ethnic Foods;Spices and Seasonings', ' Produce', ' Produce', ' Produce;Spices and Seasonings', ' Seafood', ' Frozen', ' Canned and Jarred;Produce;Ethnic Foods', ' Produce', ' Produce', ' Spices and Seasonings', ' Produce', ' Pasta and Rice;Ethnic Foods', ' Spices and Seasonings', ' Bakery/Bread;Pasta and Rice;Ethnic Foods', ' Oil', ' Vinegar', ' Salad Dressing', ' Oil', ' Vinegar', ' Salad Dressing']","['chili powder', 'avocado', 'tomato', 'cilantro', 'fish', 'corn', 'fresh pepper', 'lime', 'onion', 'red pepper flake', 'lettuce', 'salsa', 'salt and pepper', 'tortilla', 'oil', 'oil']",1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,0,1,1,0,0
24,Kk's Fish Tacos,['Mexican'],"['Seafood', ' Bakery/Bread;Pasta and Rice;Ethnic Foods', ' Produce;Spices and Seasonings', ' Produce', ' Produce', ' Produce', ' Produce', ' Pasta and Rice', ' Spices and Seasonings', ' ?']","['fish', 'tortilla', 'cilantro', 'lime', 'lettuce', 'tomato', 'onion', 'breadcrumbs', 'creole season', 'None']",0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
25,Blast Of Color Mexican Stuffed Bell Peppers,['Mexican'],"['Produce', ' Pasta and Rice;Canned and Jarred', ' Meat', ' Produce', ' Spices and Seasonings', ' Pasta and Rice', ' Produce', ' Produce', ' Cheese', ' Produce', ' Produce', ' Milk', ' Eggs', ' Other Dairy']","['bell pepper', 'beans', 'chicken', 'chili powder', 'chili powder', 'rice', 'corn', 'garlic', 'cheese', 'onion', 'tomato', 'sour cream']",0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1
26,Salsa Chicken & Black Beans,['Mexican'],"['Canned and Jarred', ' Canned and Jarred', ' Produce;Spices and Seasonings', ' Produce', ' Produce', ' Produce', ' Produce', ' Pasta and Rice;Ethnic Foods', ' Meat']","['stock', 'beans', 'cilantro', 'garlic', 'lime', 'bell pepper', 'onion', 'salsa', 'chicken']",0,1,1,1,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0
27,Chicken Taquitos with an Avocado Salsa,['Mexican'],"['Bakery/Bread;Pasta and Rice;Ethnic Foods', ' Meat', ' Oil', ' Vinegar', ' Salad Dressing', ' Milk', ' Eggs', ' Other Dairy', ' Cheese', ' Produce', ' Produce', ' Produce;Spices and Seasonings', ' Produce', ' Produce', ' Produce', ' Spices and Seasonings']","['tortilla', 'chicken', 'oil', 'crema', 'cheese', 'avocado', 'tomatillos', 'cilantro', 'onion', 'garlic', 'lime', 'salt and pepper']",1,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0
28,Cheesy Beef Burrito,['Mexican'],"['Oil', ' Vinegar', ' Salad Dressing', ' Meat', ' Produce', ' Produce', ' Pasta and Rice;Ethnic Foods', ' Beverages', ' Canned and Jarred', ' Pasta and Rice;Ethnic Foods', ' Spices and Seasonings', ' Spices and Seasonings', ' Bakery/Bread;Pasta and Rice;Ethnic Foods', ' Cheese', ' Produce', ' Pasta and Rice', ' Pasta and Rice;Canned and Jarred', ' Produce', ' Produce', ' Produce', ' Milk', ' Eggs', ' Other Dairy']","['oil', 'beef', 'onion', 'garlic', 'enchilada sauce', 'tomato', 'canned pepper', 'salsa', 'salt and pepper', 'chili powder', 'tortilla', 'cheese', 'onion', 'rice', 'beans', 'tomato', 'lettuce', 'onion', 'sour cream']",1,1,0,1,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,1
29,Turkey Kale Tacos,['Mexican'],"['Spices and Seasonings', ' Spices and Seasonings', ' Produce', ' Meat', ' Produce', ' Spices and Seasonings', ' Oil', ' Vinegar', ' Salad Dressing', ' Produce', ' Spices and Seasonings', ' Produce', ' Beverages']","['cayenne', 'cumin', 'garlic', 'turkey', 'kale', 'salt and pepper', 'oil', 'onion', 'paprika', 'bell pepper', 'water']",1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
30,Mexican Lettuce Wraps & Spanish Rice,['Mexican'],"['Meat', ' Produce', ' Produce', ' Beverages', ' Ethnic Foods;Spices and Seasonings', ' Oil', ' Vinegar', ' Salad Dressing', ' Produce', ' Pasta and Rice', ' Beverages', ' Pasta and Rice', ' Canned and Jarred;Frozen', ' Canned and Jarred', ' Produce;Spices and Seasonings', ' Spices and Seasonings', ' Cheese', ' Produce', ' Pasta and Rice;Ethnic Foods']","['turkey', 'garlic', 'onion', 'water', 'taco seasoning mix', 'oil', 'lettuce', 'rice', 'water', 'tomato', 'pea', 'olives', 'oregano', 'salt and pepper', 'cheese', 'avocado', 'salsa']",1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0
31,Black Bean Soup With Pico De Gallo and Chipotle Creme,['Mexican'],"['Canned and Jarred;Ethnic Foods', ' Produce', ' Produce', ' Produce;Spices and Seasonings', ' Canned and Jarred;Produce;Ethnic Foods', ' Produce', ' Spices and Seasonings', ' Ethnic Foods', ' Pasta and Rice;Canned and Jarred', ' Beverages', ' Produce', ' Produce', ' Meat', ' Meat', ' Produce', ' Spices and Seasonings', ' Spices and Seasonings', ' Produce;Spices and Seasonings', ' Spices and Seasonings', ' Canned and Jarred', ' Canned and Jarred;Ethnic Foods', ' Frozen', ' Milk', ' Eggs', ' Other Dairy', ' Canned and Jarred;Ethnic Foods']","['pico de gallo', 'onion', 'tomato', 'cilantro', 'fresh pepper', 'lime', 'salt and pepper', 'black bean sauce', 'beans', 'water', 'onion', 'carrot', 'pork', 'ham hock', 'garlic', 'salt and pepper', 'cumin', 'oregano', 'salt and pepper', 'broth', 'canned pepper', 'ice cream', 'yogurt', 'canned pepper']",1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0
32,Mango Blackberry Side Salad,['Mexican'],"['Produce', ' Produce', ' Produce', ' Produce', ' Produce;Spices and Seasonings']","['blackberries', 'mango', 'lime', 'lime', 'mint']",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Protein Strawberry Smoothie,['Mexican'],"['Milk', ' Eggs', ' Other Dairy', ' Produce', ' Milk', ' Eggs', ' Other Dairy', ' Nut butters', ' Jams', ' and Honey', ' Frozen', ' Produce']","['almond milk', 'banana', 'yogurt', 'honey', 'ice', 'strawberries']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,Mango Kiwi Salsa,['Mexican'],"['Produce;Spices and Seasonings', ' Produce', ' Canned and Jarred;Produce;Ethnic Foods', ' Produce', ' Produce', ' Produce', ' Produce', ' Produce', ' Spices and Seasonings', ' Produce']","['cilantro', 'garlic', 'fresh pepper', 'lime', 'kiwi', 'mango', 'bell pepper', 'onion', 'salt and pepper', 'tomato']",1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
35,Tangy & Savory Mexican Soup,['Mexican'],"['Produce', ' Produce', ' Produce;Spices and Seasonings', ' Produce', ' Meat', ' Produce', ' Produce;Spices and Seasonings', ' Produce', ' Spices and Seasonings', ' Produce', ' Spices and Seasonings', ' Milk', ' Eggs', ' Other Dairy', ' Pasta and Rice', ' Savory Snacks', ' Beverages', ' Produce', ' Produce', ' ?']","['avocado', 'carrot', 'cilantro', 'garlic', 'beef', 'lime', 'oregano', 'bell pepper', 'red pepper flake', 'onion', 'salt and pepper', 'sour cream', 'tomato', 'tortilla', 'water', 'onion', 'zucchini', 'None']",1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1
