,recipe_name,cuisine_SP,aisle_SP,ingredients_SP,salt and pepper,onion,lime,garlic,tomato,cilantro,oil,fresh pepper,cheese,tortilla,bell pepper,avocado,beans,cumin,chili powder,chicken,salsa,corn,beef,sour cream
36,Instant Pot Chicken Tacos,['Mexican'],"['Spices and Seasonings', ' Meat', ' Produce', ' Produce', ' Pasta and Rice;Ethnic Foods', ' Ethnic Foods;Spices and Seasonings']","['salt and pepper', 'chicken', 'lime', 'onion', 'salsa', 'taco seasoning mix']",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
37,"Mushroom, Jalapeño, and Cilantro Salsa",['Mexican'],"['Produce', ' Produce', ' Canned and Jarred;Produce;Ethnic Foods', ' Produce;Spices and Seasonings', ' Produce', ' Oil', ' Vinegar', ' Salad Dressing', ' Spices and Seasonings']","['mushrooms', 'onion', 'fresh pepper', 'cilantro', 'lime', 'oil', 'salt and pepper']",1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
38,Grilled Guacamole with Pistachios,['Mexican'],"['Produce', ' Spices and Seasonings', ' Produce', ' Produce;Spices and Seasonings', ' Produce', ' Spices and Seasonings', ' Spices and Seasonings', ' Canned and Jarred;Produce;Ethnic Foods', ' Produce', ' Oil', ' Vinegar', ' Salad Dressing', ' Produce', ' Nuts;Savory Snacks', ' Spices and Seasonings', ' Produce']","['avocado', 'cumin', 'corn', 'cilantro', 'garlic', 'salt and pepper', 'salt and pepper', 'fresh pepper', 'lime', 'oil', 'onion', 'pistachio', 'salt and pepper', 'tomato']",1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0
39,Roasted Vegetable Tacos,['Mexican'],"['Oil', ' Vinegar', ' Salad Dressing', ' Produce', ' Canned and Jarred', ' Canned and Jarred', ' Spices and Seasonings', ' Spices and Seasonings', ' Produce', ' Cheese', ' Produce', ' Oil', ' Vinegar', ' Salad Dressing', ' Spices and Seasonings', ' Produce', ' Produce', ' Produce', ' Spices and Seasonings', ' Produce']","['vinegar', 'avocado', 'beans', 'broth', 'chili powder', 'cumin', 'corn', 'cheese', 'onion', 'oil', 'paprika', 'fresh pepper', 'bell pepper', 'onion', 'salt and pepper', 'sweet potato']",1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,1,0,0
40,Pork Tenderloin With Mango-Kiwi Glaze Served With Tomatillo Salsa,['Mexican'],"['Ethnic Foods;Spices and Seasonings', ' Spices and Seasonings', ' Produce', ' Spices and Seasonings', ' Spices and Seasonings', ' Produce;Spices and Seasonings', ' Produce;Ethnic Foods;Spices and Seasonings', ' Produce', ' Spices and Seasonings', ' Spices and Seasonings', ' Canned and Jarred;Produce;Ethnic Foods', ' Produce', ' Produce', ' Produce', ' Spices and Seasonings', ' Meat', ' Produce', ' Oil', ' Vinegar', ' Salad Dressing', ' Produce', ' Produce', ' Spices and Seasonings', ' Spices and Seasonings', ' Produce']","['chili powder', 'salt and pepper', 'bell pepper', 'cayenne', 'cayenne', 'cilantro', 'ginger', 'garlic', 'garlic', 'cumin', 'fresh pepper', 'lime', 'lime', 'kiwi', 'salt and pepper', 'pork', 'mango', 'oil', 'onion', 'onion', 'salt and pepper', 'salt and pepper', 'tomatillos']",1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0
41,Cilantro Lime Fish Tacos,['Mexican'],"['Canned and Jarred', ' Bakery/Bread;Pasta and Rice;Ethnic Foods', ' Produce;Spices and Seasonings', ' Produce', ' Produce', ' Oil', ' Vinegar', ' Salad Dressing', ' Produce', ' Pasta and Rice;Ethnic Foods', ' Milk', ' Eggs', ' Other Dairy', ' Seafood']","['stock', 'tortilla', 'cilantro', 'lettuce', 'lime', 'oil', 'onion', 'salsa', 'sour cream', 'fish']",0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1
42,Mexican Quinoa Bowl,['Mexican'],"['Pasta and Rice;Health Foods', ' Oil', ' Vinegar', ' Salad Dressing', ' Produce', ' Produce', ' Canned and Jarred', ' Spices and Seasonings', ' Spices and Seasonings', ' Spices and Seasonings', ' Pasta and Rice', ' Pasta and Rice;Canned and Jarred', ' Produce', ' Produce', ' Canned and Jarred;Produce;Ethnic Foods', ' Produce;Spices and Seasonings', ' Produce']","['quinoa', 'oil', 'garlic', 'onion', 'broth', 'cumin', 'salt and pepper', 'salt and pepper', 'tomato sauce', 'beans', 'avocado', 'tomato', 'fresh pepper', 'cilantro', 'lime']",1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0
43,Loaded Paleo Nachos With Fresh Salsa & Guacamole,['Mexican'],"['Produce', ' Spices and Seasonings', ' Health Foods;Baking', ' Produce', ' Produce', ' Produce', ' Spices and Seasonings', ' Spices and Seasonings', ' Meat', ' Pasta and Rice', ' Canned and Jarred', ' Produce', ' Produce', ' Produce;Spices and Seasonings', ' Produce', ' Produce', ' Produce', ' Produce', ' Spices and Seasonings']","['sweet potato', 'red pepper flake', 'oil', 'onion', 'garlic', 'chili powder', 'paprika', 'cumin', 'beef', 'tomato', 'passata', 'tomato', 'onion', 'cilantro', 'chives', 'avocado', 'garlic', 'lime', 'salt and pepper']",1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0
44,Guacamole,['Mexican'],"['Produce', ' Produce', ' Canned and Jarred;Produce;Ethnic Foods', ' Produce;Spices and Seasonings', ' Spices and Seasonings', ' Spices and Seasonings', ' Produce', ' Produce', ' Produce;Spices and Seasonings']","['avocado', 'onion', 'fresh pepper', 'cilantro', 'salt and pepper', 'salt and pepper', 'lime', 'basil', 'oregano']",1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
45,Turkey Enchilada Bake,['Mexican'],"['Produce', ' Canned and Jarred', ' Spices and Seasonings', ' Canned and Jarred;Ethnic Foods', ' Produce;Spices and Seasonings', ' Bakery/Bread;Pasta and Rice;Ethnic Foods', ' Canned and Jarred', ' Produce', ' Produce', ' Spices and Seasonings', ' Spices and Seasonings', ' Produce', ' Meat', ' Produce', ' Spices and Seasonings', ' Pasta and Rice;Ethnic Foods', ' Cheese', ' Milk', ' Eggs', ' Other Dairy', ' Produce', ' Produce']","['avocado', 'beans', 'chili powder', 'canned pepper', 'cilantro', 'tortilla', 'tomato', 'garlic', 'fresh pepper', 'coriander', 'cumin', 'lime', 'turkey', 'onion', 'paprika', 'salsa', 'cheese', 'sour cream', 'tomatillos', 'onion']",0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,0,1
46,Spicy Vegan Quesadillas,['Mexican'],"['Oil', ' Vinegar', ' Salad Dressing', ' Produce', ' Produce', ' Produce', ' Produce', ' Produce', ' Canned and Jarred', ' Canned and Jarred;Produce;Ethnic Foods', ' None', ' Bakery/Bread', ' Cheese;Health Foods']","['oil', 'tomato', 'bell pepper', 'bell pepper', 'onion', 'garlic', 'beans', 'fresh pepper', 'seasoning', 'tortilla', 'cheese']",0,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0
47,Salsa Verde By Mommie Cooks,['Mexican'],"['Produce', ' Canned and Jarred', ' Spices and Seasonings', ' Spices and Seasonings', ' Produce', ' Produce', ' Produce', ' Produce', ' Produce;Spices and Seasonings', ' Spices and Seasonings', ' Spices and Seasonings']","['tomatillos', 'broth', 'cumin', 'cilantro', 'lime', 'garlic', 'fresh pepper', 'onion', 'cilantro', 'salt and pepper', 'salt and pepper']",1,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
48,Ceviche Tostadas,['Mexican'],"['Seafood', ' Produce', ' Produce;Spices and Seasonings', ' Produce', ' Produce', ' Produce', ' Oil', ' Vinegar', ' Salad Dressing', ' Spices and Seasonings', ' Savory Snacks']","['fish', 'tomato', 'cilantro', 'onion', 'lemon', 'fresh pepper', 'oil', 'salt and pepper', 'tortilla']",1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
49,Spicy Seasoned Loaded Guacamole,['Mexican'],"['Produce', ' Produce', ' Oil', ' Vinegar', ' Salad Dressing', ' Produce', ' Produce', ' Produce;Spices and Seasonings', ' Produce', ' Spices and Seasonings', ' Spices and Seasonings', ' Spices and Seasonings', ' Spices and Seasonings']","['avocado', 'lime', 'vinegar', 'onion', 'fresh pepper', 'cilantro', 'tomato', 'salt and pepper', 'salt and pepper', 'cumin', 'garlic']",1,1,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0
50,Smoky Chicken Tacos,['Mexican'],"['Produce', ' Produce', ' Spices and Seasonings', ' Produce;Spices and Seasonings', ' Produce', ' Bakery/Bread;Pasta and Rice;Ethnic Foods', ' Spices and Seasonings', ' Oil', ' Vinegar', ' Salad Dressing', ' Spices and Seasonings', ' Spices and Seasonings', ' Canned and Jarred;Produce;Ethnic Foods', ' Produce', ' Produce', ' Produce', ' Spices and Seasonings', ' Spices and Seasonings', ' Produce', ' Produce', ' Produce', ' Pasta and Rice;Ethnic Foods', ' Spices and Seasonings', ' Spices and Seasonings', ' Meat', ' Milk', ' Eggs', ' Other Dairy']","['avocado', 'cabbage', 'chili powder', 'cilantro', 'corn', 'tortilla', 'cumin', 'oil', 'garlic', 'garlic', 'fresh pepper', 'lime', 'lime', 'lime', 'onion', 'salt and pepper', 'onion', 'bell pepper', 'tomato', 'salsa', 'salt and pepper', 'salt and pepper', 'chicken', 'sour cream']",1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1
51,Salmon With Orange Salsa and Pomegranate Glaze,['Mexican'],"['Ethnic Foods;Health Foods', ' Produce', ' Produce', ' Ethnic Foods;Baking', ' Spices and Seasonings', ' Produce', ' Produce;Spices and Seasonings', ' Produce', ' Beverages', ' Produce', ' Beverages', ' Spices and Seasonings', ' Spices and Seasonings', ' Spices and Seasonings', ' Produce', ' Oil', ' Vinegar', ' Salad Dressing', ' Produce', ' Alcoholic Beverages', ' Cheese', ' Produce', ' Seafood', ' Produce', ' Produce']","['agave', 'avocado', 'bell pepper', 'cornmeal', 'cumin', 'fennel', 'cilantro', 'garlic', 'juice', 'lime', 'orange', 'salt and pepper', 'salt and pepper', 'salt and pepper', 'orange', 'oil', 'cucumber', 'port', 'cheese', 'onion', 'fish', 'fresh pepper', 'tomato']",1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0
52,Skirt Steak Fajitas,['Mexican'],"['Produce', ' Baking', ' Oil', ' Vinegar', ' Salad Dressing', ' Spices and Seasonings', ' Produce;Spices and Seasonings', ' Spices and Seasonings', ' Bakery/Bread;Pasta and Rice;Ethnic Foods', ' Produce', ' Produce', ' Produce', ' Pasta and Rice;Ethnic Foods', ' Meat', ' Milk', ' Eggs', ' Other Dairy', ' Ethnic Foods;Condiments', ' Produce']","['bell pepper', 'sugar', 'oil', 'chili powder', 'cilantro', 'cumin', 'tortilla', 'garlic', 'lime', 'lime', 'salsa', 'beef', 'sour cream', 'soy sauce', 'onion']",0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1
53,Chicken Burritos,['Mexican'],"['Produce', ' Meat', ' Produce;Spices and Seasonings', ' Bakery/Bread;Pasta and Rice;Ethnic Foods', ' Produce', ' Produce', ' Spices and Seasonings', ' Spices and Seasonings', ' Produce']","['avocado', 'chicken', 'cilantro', 'tortilla', 'lemon', 'onion', 'salt and pepper', 'salt and pepper', 'tomato']",1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
54,Crockpot Garlic Lime Salsa Meatball Tacos,['Mexican'],"['Milk', ' Eggs', ' Other Dairy', ' Produce', ' Meat', ' Produce', ' Pasta and Rice;Ethnic Foods', ' Spices and Seasonings', ' Savory Snacks', ' Bakery/Bread;Pasta and Rice;Ethnic Foods']","['egg', 'garlic', 'beef', 'lime', 'salsa', 'salt and pepper', 'tortilla', 'tortilla']",1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
55,Spiced Chicken With Black Bean and Mango Salsa,['Mexican'],"['Meat', ' Spices and Seasonings', ' Spices and Seasonings', ' Spices and Seasonings', ' Produce;Spices and Seasonings', ' Spices and Seasonings', ' Spices and Seasonings', ' Spices and Seasonings', ' Spices and Seasonings', ' Oil', ' Vinegar', ' Salad Dressing', ' Pasta and Rice;Ethnic Foods', ' Pasta and Rice;Canned and Jarred', ' Produce', ' Produce;Ethnic Foods;Spices and Seasonings', ' Produce', ' Produce', ' Produce', ' Produce', ' Produce', ' Produce', ' Oil', ' Vinegar', ' Salad Dressing', ' Spices and Seasonings']","['chicken', 'cumin', 'salt and pepper', 'salt and pepper', 'oregano', 'thyme', 'chili powder', 'cayenne', 'paprika', 'oil', 'salsa', 'beans', 'garlic', 'ginger', 'tomato', 'cucumber', 'mango', 'onion', 'fresh pepper', 'lime', 'oil', 'salt and pepper']",1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0
56,Quick Chicken Enchilada Soup,['Mexican'],"['Produce', ' Canned and Jarred', ' Canned and Jarred', ' Meat', ' Pasta and Rice;Ethnic Foods', ' Canned and Jarred', ' Milk', ' Eggs', ' Other Dairy', ' Savory Snacks', ' Cheese']","['corn', 'beans', 'tomato', 'chicken', 'enchilada sauce', 'mushroom soup', 'milk', 'tortilla', 'cheese']",0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0
57,Mexican Pork and Rice,['Mexican'],"['Canned and Jarred', ' Canned and Jarred', ' Canned and Jarred', ' Spices and Seasonings', ' Produce;Spices and Seasonings', ' Spices and Seasonings', ' Produce', ' Produce', ' Produce', ' Produce', ' Produce', ' Meat', ' Pasta and Rice', ' Pasta and Rice;Ethnic Foods', ' Spices and Seasonings']","['beans', 'tomato', 'broth', 'chili powder', 'cilantro', 'cumin', 'garlic', 'bell pepper', 'fresh pepper', 'lime', 'onion', 'pork', 'rice', 'salsa', 'salt and pepper']",1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,1,0,0,0
58,Enchilada Stuffed Spaghetti Squash,['Mexican'],"['Produce', ' Canned and Jarred', ' Canned and Jarred', ' Produce', ' Pasta and Rice;Ethnic Foods', ' Produce;Spices and Seasonings', ' Cheese', ' Meat', ' Produce']","['avocado', 'olives', 'beans', 'corn', 'enchilada sauce', 'cilantro', 'cheese', 'chicken', 'spaghetti squash']",0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,0
59,Vegetarian Tostadas With Spicy Black Beans (+gluten free),['Mexican'],"['Bakery/Bread;Pasta and Rice;Ethnic Foods', ' Canned and Jarred', ' Produce', ' Produce', ' Oil', ' Vinegar', ' Salad Dressing', ' Ethnic Foods', ' Produce', ' Spices and Seasonings', ' Produce', ' Cheese', ' Milk', ' Eggs', ' Other Dairy', ' Pasta and Rice;Ethnic Foods']","['tortilla', 'beans', 'onion', 'garlic', 'oil', 'adobo sauce', 'spinach', 'salt and pepper', 'tomato', 'cheese', 'sour cream', 'salsa']",1,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1
60,Mango Guacamole,['Mexican'],"['Produce', ' Produce', ' Produce', ' Produce', ' Produce', ' Produce']","['avocado', 'mango', 'onion', 'fresh pepper', 'garlic', 'lime']",0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
61,Mixed Bean Vegetarian Enchilada,['Mexican'],"['Oil', ' Vinegar', ' Salad Dressing', ' Produce', ' Produce', ' Spices and Seasonings', ' Produce', ' Beverages', ' Bakery/Bread;Pasta and Rice;Ethnic Foods', ' Milk', ' Eggs', ' Other Dairy', ' Cheese']","['oil', 'onion', 'carrot', 'chili powder', 'tomato', 'water', 'tortilla', 'yogurt', 'cheese']",0,1,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0
62,Slow Cooker Mexican Chicken Soup,['Mexican'],"['Canned and Jarred', ' Produce', ' Produce', ' Produce', ' Canned and Jarred', ' Produce', ' Spices and Seasonings', ' Spices and Seasonings', ' Meat', ' Spices and Seasonings', ' Cheese', ' Produce', ' Produce', ' Canned and Jarred;Produce;Ethnic Foods', ' Produce']","['beans', 'onion', 'fresh pepper', 'garlic', 'broth', 'sweet potato', 'cumin', 'chili powder', 'chicken', 'salt and pepper', 'cheese', 'avocado', 'onion', 'fresh pepper', 'lime']",1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0
63,Slow Cooker Chicken Verde Enchilada,['Mexican'],"['Produce', ' Meat', ' Spices and Seasonings', ' Produce;Spices and Seasonings', ' Spices and Seasonings', ' Bakery/Bread;Pasta and Rice;Ethnic Foods', ' Produce', ' Spices and Seasonings', ' Spices and Seasonings', ' Spices and Seasonings', ' Canned and Jarred;Produce;Ethnic Foods', ' Produce', ' Milk', ' Eggs', ' Other Dairy', ' Produce', ' Spices and Seasonings', ' Spices and Seasonings', ' Spices and Seasonings', ' Cheese', ' Cheese', ' Produce', ' Beverages']","['avocado', 'chicken', 'chili powder', 'cilantro', 'cumin', 'tortilla', 'garlic', 'garlic', 'garlic', 'coriander', 'fresh pepper', 'lime', 'yogurt', 'onion', 'onion', 'salt and pepper', 'salt and pepper', 'cheese', 'cheese', 'tomatillos', 'water']",1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,0,0,0,0
64,Chilled Avocado and Cucumber Soup With Prawn and Scallop Salsa,['Mexican'],"['Produce', ' Spices and Seasonings', ' Produce', ' Oil', ' Vinegar', ' Salad Dressing', ' Beverages', ' Produce', ' Produce', ' Produce', ' Ethnic Foods', ' Produce', ' Beverages', ' Seafood', ' Seafood', ' Canned and Jarred', ' Produce', ' Produce;Spices and Seasonings', ' Spices and Seasonings', ' Spices and Seasonings', ' Oil', ' Vinegar', ' Salad Dressing;Health Foods']","['shallot', 'red pepper flake', 'lime', 'oil', 'water', 'avocado', 'cucumber', 'onion', 'miso', 'lime', 'water', 'shrimp', 'scallops', 'olives', 'orange', 'cilantro', 'salt and pepper', 'salt and pepper', 'oil']",1,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
65,Mexican Carnitas,['Mexican'],"['Bakery/Bread;Pasta and Rice;Ethnic Foods', ' Produce;Spices and Seasonings', ' Produce', ' Refrigerated', ' Frozen', ' Produce', ' Oil', ' Vinegar', ' Salad Dressing', ' Produce', ' Produce', ' Meat', ' Spices and Seasonings', ' Cheese']","['tortilla', 'cilantro', 'garlic', 'guacamole', 'ice', 'lemon', 'oil', 'orange', 'bell pepper', 'beef', 'salt and pepper', 'cheese']",1,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0
66,Mexican Stuffed Potatoes,['Mexican'],"['Meat', ' Pasta and Rice;Ethnic Foods', ' Produce', ' Cheese', ' Produce', ' Produce', ' Produce', ' Milk', ' Eggs', ' Other Dairy']","['beef', 'salsa', 'potato', 'cheese', 'tomato', 'onion', 'avocado', 'sour cream']",0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1
67,Fresh Mango Salsa,['Mexican'],"['Produce', ' Produce', ' Canned and Jarred;Produce;Ethnic Foods', ' Produce', ' Produce', ' Baking', ' Produce;Spices and Seasonings', ' Spices and Seasonings', ' Produce']","['mango', 'peach', 'fresh pepper', 'garlic', 'onion', 'sugar', 'cilantro', 'salt and pepper', 'lime']",1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
