,recipe_name,cuisine_SP,aisle_SP,ingredients_SP,salt and pepper,onion,lime,garlic,tomato,cilantro,oil,fresh pepper,cheese,tortilla,bell pepper,avocado,beans,cumin,chili powder,chicken,salsa,corn,beef,sour cream
68,Authentic Chicken Enchiladas,['Mexican'],"['Meat', ' Spices and Seasonings', ' Bakery/Bread;Pasta and Rice;Ethnic Foods', ' Spices and Seasonings', ' Pasta and Rice;Ethnic Foods', ' Spices and Seasonings', ' Produce', ' Canned and Jarred;Produce;Ethnic Foods', ' Oil', ' Vinegar', ' Salad Dressing', ' Produce', ' Spices and Seasonings', ' Cheese']","['chicken', 'chili powder', 'tortilla', 'cumin', 'enchilada sauce', 'garlic', 'fresh pepper', 'fresh pepper', 'oil', 'onion', 'salt and pepper', 'cheese']",1,1,0,1,0,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0
69,Zesty Taco Casserole,['Mexican'],"['Bakery/Bread;Pasta and Rice;Ethnic Foods', ' Meat', ' Spices and Seasonings', ' Spices and Seasonings', ' Produce', ' Canned and Jarred;Produce;Ethnic Foods', ' Ethnic Foods;Spices and Seasonings', ' Spices and Seasonings', ' Spices and Seasonings', ' Canned and Jarred', ' Canned and Jarred', ' Pasta and Rice;Ethnic Foods', ' Canned and Jarred;Ethnic Foods', ' Milk', ' Eggs', ' Other Dairy', ' Savory Snacks', ' Cheese', ' Produce', ' Produce']","['tortilla', 'beef', 'salt and pepper', 'salt and pepper', 'onion', 'fresh pepper', 'taco seasoning mix', 'chili powder', 'onion', 'canned pepper', 'olives', 'salsa', 'beans', 'sour cream', 'tortilla', 'cheese', 'avocado', 'tomato']",1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,0,1,0,1,1
70,How to Make a Chicken Taco Crock Pot,['Mexican'],"['Meat', ' Produce', ' Produce', ' Canned and Jarred', ' Canned and Jarred', ' Ethnic Foods;Spices and Seasonings']","['chicken', 'onion', 'corn', 'beans', 'tomato', 'taco seasoning mix']",0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
71,New Mexican Red Bean Chili,['Mexican'],"['Canned and Jarred', ' Canned and Jarred', ' Produce', ' Spices and Seasonings', ' Spices and Seasonings', ' Spices and Seasonings', ' Meat', ' Produce;Spices and Seasonings', ' Produce', ' Canned and Jarred', ' Produce']","['broth', 'beans', 'chili powder', 'cilantro', 'allspice', 'cumin', 'beef', 'oregano', 'onion', 'bell pepper', 'tomato']",0,1,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0
72,Chicken and Black Bean Burritos,['Mexican'],"['Ethnic Foods', ' Meat', ' Canned and Jarred', ' Pasta and Rice;Canned and Jarred', ' Baking', ' Oil', ' Vinegar', ' Salad Dressing', ' Produce;Spices and Seasonings', ' Produce', ' Spices and Seasonings', ' Canned and Jarred;Produce;Ethnic Foods', ' Produce', ' Beverages', ' Spices and Seasonings', ' Produce', ' Produce']","['tortilla', 'chicken', 'broth', 'beans', 'corn starch', 'oil', 'cilantro', 'garlic', 'salt and pepper', 'fresh pepper', 'lime', 'orange', 'salt and pepper', 'onion', 'chili powder']",1,1,1,1,0,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0
73,Paprika and Coriander Rubbed Steaks With Orange-Coriander Salsa,['Mexican'],"['Meat', ' Spices and Seasonings', ' Spices and Seasonings', ' Spices and Seasonings', ' Spices and Seasonings', ' Oil', ' Vinegar', ' Salad Dressing', ' Produce', ' Produce', ' Produce', ' Produce;Spices and Seasonings', ' Oil', ' Vinegar', ' Salad Dressing', ' Spices and Seasonings', ' Spices and Seasonings']","['beef', 'paprika', 'coriander', 'salt and pepper', 'salt and pepper', 'oil', 'orange', 'garlic', 'onion', 'cilantro', 'oil', 'red pepper flake', 'salt and pepper']",1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
74,Blueberry Ginger Salsa with Grilled Halibut,['Mexican'],"['Produce', ' Produce;Ethnic Foods;Spices and Seasonings', ' Produce;Spices and Seasonings', ' Nut butters', ' Jams', ' and Honey', ' Produce', ' Oil', ' Vinegar', ' Salad Dressing', ' Spices and Seasonings', ' Produce']","['blueberries', 'ginger', 'mint', 'honey', 'lemon', 'oil', 'salt and pepper', 'shallot']",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Pork Carnitas Tacos,['Mexican'],"['Beverages', ' Meat', ' Produce', ' Spices and Seasonings', ' Oil', ' Vinegar', ' Salad Dressing', ' Beverages', ' Milk', ' Eggs', ' Other Dairy', ' Bakery/Bread;Pasta and Rice;Ethnic Foods', ' Pasta and Rice;Ethnic Foods', ' Produce', ' Produce;Spices and Seasonings', ' Produce', ' Produce']","['water', 'pork', 'garlic', 'salt and pepper', 'oil', 'orange', 'milk', 'tortilla', 'salsa', 'avocado', 'cilantro', 'onion', 'lime']",1,1,1,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0
76,Vegetarian Enchilada Stuffed Peppers,['Mexican'],"['Pasta and Rice;Health Foods', ' Produce', ' Produce;Spices and Seasonings', ' Produce', ' Canned and Jarred;Ethnic Foods', ' Oil', ' Vinegar', ' Salad Dressing', ' Produce', ' Produce', ' Canned and Jarred;Ethnic Foods', ' Spices and Seasonings', ' Pasta and Rice', ' Spices and Seasonings', ' Spices and Seasonings', ' Frozen', ' Cheese']","['quinoa', 'lime', 'cilantro', 'fresh pepper', 'beans', 'oil', 'onion', 'garlic', 'canned pepper', 'cumin', 'tomato sauce', 'salt and pepper', 'salt and pepper', 'corn', 'cheese']",1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0
77,Turkey Chorizo and Potato Tacos,['Mexican'],"['Produce', ' Spices and Seasonings', ' Meat', ' Spices and Seasonings', ' Spices and Seasonings', ' Spices and Seasonings', ' Produce', ' Canned and Jarred;Ethnic Foods', ' Spices and Seasonings', ' Produce;Spices and Seasonings', ' Oil', ' Vinegar', ' Salad Dressing', ' Oil', ' Vinegar', ' Salad Dressing', ' Bakery/Bread;Pasta and Rice;Ethnic Foods']","['potato', 'salt and pepper', 'turkey', 'salt and pepper', 'paprika', 'paprika', 'garlic', 'canned pepper', 'coriander', 'oregano', 'vinegar', 'oil', 'tortilla']",1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
78,Skillet Enchilada Dinner,['Mexican'],"['Spices and Seasonings', ' Canned and Jarred', ' Produce', ' Bakery/Bread;Pasta and Rice;Ethnic Foods', ' Produce;Spices and Seasonings', ' Produce', ' Produce', ' Spices and Seasonings', ' Meat', ' Cheese', ' Oil', ' Vinegar', ' Salad Dressing', ' Produce', ' Produce', ' Spices and Seasonings', ' Ethnic Foods;Spices and Seasonings']","['salt and pepper', 'tomato', 'tomato', 'tortilla', 'cilantro', 'garlic', 'fresh pepper', 'cumin', 'turkey', 'cheese', 'oil', 'onion', 'lettuce', 'salt and pepper', 'taco seasoning mix']",1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0
79,Spicy Coconut Chicken With Mango Basil Salsa,['Mexican'],"['Produce', ' Produce', ' Canned and Jarred;Milk', ' Eggs', ' Other Dairy', ' Baking', ' Produce', ' Produce', ' Produce;Ethnic Foods;Spices and Seasonings', ' Canned and Jarred;Produce;Ethnic Foods', ' Produce', ' Spices and Seasonings', ' Produce', ' Produce', ' Spices and Seasonings', ' Produce', ' Meat', ' Ethnic Foods;Condiments', ' Oil', ' Vinegar', ' Salad Dressing']","['basil', 'bell pepper', 'coconut milk', 'sugar', 'basil', 'garlic', 'ginger', 'fresh pepper', 'lime', 'salt and pepper', 'lime', 'mango', 'salt and pepper', 'onion', 'chicken', 'soy sauce', 'oil']",1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0
80,Katie's Unforgettable Salsa,['Mexican'],"['Produce', ' Produce', ' Canned and Jarred;Produce;Ethnic Foods', ' Produce', ' Produce;Spices and Seasonings', ' Canned and Jarred', ' Pasta and Rice', ' Spices and Seasonings', ' Spices and Seasonings', ' Spices and Seasonings', ' Baking']","['bell pepper', 'onion', 'fresh pepper', 'garlic', 'cilantro', 'tomato', 'tomato', 'salt and pepper', 'salt and pepper', 'italian season', 'sugar']",1,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
81,Sausage and Egg Breakfast Burrito,['Mexican'],"['Meat', ' Produce', ' Produce', ' Produce', ' Canned and Jarred;Produce;Ethnic Foods', ' Spices and Seasonings', ' Produce;Spices and Seasonings', ' Spices and Seasonings', ' Bakery/Bread;Pasta and Rice;Ethnic Foods', ' Milk', ' Eggs', ' Other Dairy', ' Milk', ' Eggs', ' Other Dairy', ' Condiments']","['pork sausage', 'onion', 'garlic', 'fresh peppers', 'fresh pepper', 'salt and pepper', 'oregano', 'salt and pepper', 'tortilla', 'egg', 'butter', 'sriracha']",1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
82,Easy and Delicious Taco Soup,['Mexican'],"['Meat', ' Produce', ' Canned and Jarred', ' Canned and Jarred', ' Produce', ' Pasta and Rice', ' Canned and Jarred', ' Canned and Jarred', ' Canned and Jarred', ' Ethnic Foods;Spices and Seasonings', ' Spices and Seasonings', ' Produce;Spices and Seasonings', ' Cheese', ' Savory Snacks', ' Milk', ' Eggs', ' Other Dairy']","['turkey', 'onion', 'beans', 'beans', 'corn', 'tomato sauce', 'tomato', 'canned pepper', 'olives', 'taco seasoning mix', 'cayenne', 'cilantro', 'cheese', 'tortilla', 'sour cream']",0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,1
83,Crock Pot Beef and Bean Burritos,['Mexican'],"['Meat', ' Ethnic Foods;Spices and Seasonings', ' Produce', ' Canned and Jarred;Produce;Ethnic Foods', ' Produce', ' Oil', ' Vinegar', ' Salad Dressing', ' Pasta and Rice;Canned and Jarred', ' Bakery/Bread;Pasta and Rice;Ethnic Foods', ' Cheese', ' Produce', ' Canned and Jarred', ' Milk', ' Eggs', ' Other Dairy']","['beef', 'taco seasoning mix', 'onion', 'fresh pepper', 'garlic', 'vinegar', 'beans', 'tortilla', 'cheese', 'tomato', 'olives', 'sour cream']",0,1,0,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,1,1
84,Grilled Swordfish With Melon-Mint Salsa,['Mexican'],"['Seafood', ' Produce', ' Produce;Spices and Seasonings', ' Produce', ' Produce', ' Nut butters', ' Jams', ' and Honey', ' Milk', ' Eggs', ' Other Dairy', ' Spices and Seasonings', ' Spices and Seasonings']","['fish', 'cantaloupe', 'mint', 'basil', 'lime', 'honey', 'butter', 'salt and pepper', 'garlic']",1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,Kogi Kimchi Quesadillas,['Mexican'],"['Frozen;Meat', ' Milk', ' Eggs', ' Other Dairy', ' Bakery/Bread;Pasta and Rice;Ethnic Foods', ' Spices and Seasonings', ' Produce', ' Ethnic Foods', ' Oil', ' Vinegar', ' Salad Dressing', ' Spices and Seasonings', ' Ethnic Foods;Spices and Seasonings', ' Cheese']","['beef', 'butter', 'tortilla', 'garlic', 'onion', 'kimchi', 'oil', 'salt and pepper', 'sesame seeds', 'cheese']",1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0
86,Catfish Tacos With Pimento Cheese Crema and Watermelon Salsa,['Mexican'],"['Produce', ' Spices and Seasonings', ' Milk', ' Eggs', ' Other Dairy', ' Oil', ' Vinegar', ' Salad Dressing', ' Seafood', ' Spices and Seasonings', ' Bakery/Bread;Pasta and Rice;Ethnic Foods', ' Cheese', ' Milk', ' Eggs', ' Other Dairy', ' Produce;Spices and Seasonings', ' Produce', ' Produce', ' Produce', ' Produce', ' Spices and Seasonings', ' Spices and Seasonings', ' Produce', ' Condiments', ' Cheese', ' Spices and Seasonings', ' Produce', ' Produce', ' Produce', ' Produce', ' Produce', ' Cheese', ' Condiments', ' Condiments', ' Produce', ' Produce', ' Ethnic Foods;Baking']","['avocado', 'salt and pepper', 'buttermilk', 'oil', 'catfish', 'celery seed', 'tortilla', 'cheese', 'crema', 'cilantro', 'garlic', 'garlic', 'lime', 'lime', 'salt and pepper', 'salt and pepper', 'lemon', 'mayonnaise', 'mozzarella', 'paprika', 'cucumber', 'pimiento', 'onion', 'onion', 'fresh pepper', 'cheese', 'sriracha', 'hot sauce', 'tomato', 'watermelon', 'cornmeal']",1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0
87,Chipotle Chicken Enchiladas,['Mexican'],"['Oil', ' Vinegar', ' Salad Dressing', ' Baking', ' Spices and Seasonings', ' Spices and Seasonings', ' Pasta and Rice', ' Produce', ' Meat', ' Spices and Seasonings', ' Produce', ' Produce', ' Spices and Seasonings', ' Spices and Seasonings', ' Canned and Jarred', ' Canned and Jarred;Ethnic Foods', ' Canned and Jarred', ' Bakery/Bread;Pasta and Rice;Ethnic Foods', ' Cheese', ' Produce;Spices and Seasonings']","['oil', 'wheat flour', 'chili powder', 'cumin', 'tomato sauce', 'lime', 'chicken', 'salt and pepper', 'onion', 'garlic', 'chili powder', 'cumin', 'canned pepper', 'canned pepper', 'tomato', 'tortilla', 'cheese', 'cilantro']",1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0,0
88,Summer Popsicle Series – Strawberry,['Mexican'],"['Baking', ' Milk', ' Eggs', ' Other Dairy', ' Produce', ' Produce', ' Milk', ' Eggs', ' Other Dairy']","['sugar', 'yogurt', 'lemon', 'strawberries', 'milk']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,Chicken Enchilada Chowder,['Mexican'],"['Pasta and Rice;Canned and Jarred', ' Canned and Jarred', ' Produce', ' Produce', ' Pasta and Rice;Ethnic Foods', ' Canned and Jarred', ' Milk', ' Eggs', ' Other Dairy', ' Canned and Jarred', ' Produce', ' Canned and Jarred;Produce;Ethnic Foods', ' Meat', ' Cheese', ' Cheese', ' Milk', ' Eggs', ' Other Dairy', ' Savory Snacks']","['beans', 'tomato', 'onion', 'bell pepper', 'enchilada sauce', 'chicken soup', 'milk', 'corn', 'fresh pepper', 'fresh pepper', 'chicken', 'cheese', 'cheese', 'sour cream', 'tortilla']",0,1,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,1,0,1
90,Mexican Chicken Lettuce Wraps,['Mexican'],"['Meat', ' Produce', ' Spices and Seasonings', ' Spices and Seasonings', ' Spices and Seasonings', ' Spices and Seasonings', ' Oil', ' Vinegar', ' Salad Dressing', ' Canned and Jarred', ' Produce', ' Produce', ' Produce', ' Produce', ' Produce']","['chicken', 'lime', 'cumin', 'chili powder', 'salt and pepper', 'garlic', 'oil', 'beans', 'tomato', 'onion', 'bell pepper', 'avocado', 'lettuce']",1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0
91,Enchiladas Verdes (Green Enchiladas),['Mexican'],"['Meat', ' Produce;Ethnic Foods;Spices and Seasonings', ' Oil', ' Vinegar', ' Salad Dressing', ' Milk', ' Eggs', ' Other Dairy', ' Baking', ' Produce', ' Bakery/Bread;Pasta and Rice;Ethnic Foods', ' Cheese', ' Cheese', ' Milk', ' Eggs', ' Other Dairy', ' Spices and Seasonings', ' Beverages']","['chicken', 'dried pepper', 'oil', 'buttermilk', 'wheat flour', 'onion', 'tortilla', 'cheese', 'cheese', 'crema', 'salt and pepper', 'water']",1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0
92,Elk Sirloin Tacos With Pickled Jalapeños,['Mexican'],"['Meat', ' Produce', ' Produce', ' Canned and Jarred;Produce;Ethnic Foods', ' Produce', ' Bakery/Bread;Pasta and Rice;Ethnic Foods', ' Cheese', ' Produce', ' Pasta and Rice;Ethnic Foods', ' Spices and Seasonings', ' Spices and Seasonings', ' Spices and Seasonings', ' Spices and Seasonings', ' Produce']","['elk', 'onion', 'tomato', 'fresh pepper', 'avocado', 'tortilla', 'cheese', 'cabbage', 'salsa', 'salt and pepper', 'garlic', 'chipotle', 'cumin', 'bell pepper']",1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0
93,Cheesy Cowboy Quesadillas,['Mexican'],"['Produce', ' Milk', ' Eggs', ' Other Dairy', ' Canned and Jarred', ' Cheese', ' Spices and Seasonings', ' Produce', ' Cheese', ' Spices and Seasonings', ' Produce', ' Produce', ' Spices and Seasonings', ' Meat', ' Bakery/Bread;Pasta and Rice;Ethnic Foods']","['bell pepper', 'butter', 'beans', 'cheese', 'chili powder', 'corn', 'cheese', 'cumin', 'garlic', 'onion', 'salt and pepper', 'chicken', 'tortilla']",1,1,0,1,0,0,0,0,1,1,1,0,1,1,1,1,0,1,0,0
94,Chavrie Guacamole,['Mexican'],"['Produce', ' Spices and Seasonings', ' Cheese', ' Produce', ' Produce', ' Spices and Seasonings', ' Condiments', ' Produce']","['avocado', 'cumin', 'cheese', 'lemon', 'lime', 'salt and pepper', 'hot sauce', 'tomato']",1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
95,Tex-Mex Polenta Rounds with Chunky Guacamole,['Mexican'],"['Produce', ' Spices and Seasonings', ' Cheese', ' Produce', ' Pasta and Rice;Ethnic Foods;Baking', ' Pasta and Rice;Ethnic Foods', ' Spices and Seasonings', ' Produce']","['avocado', 'chili powder', 'cheese', 'bell pepper', 'polenta', 'salsa', 'salt and pepper', 'onion']",1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0
96,Fresh Mex Salsa,['Mexican'],"['Canned and Jarred', ' Spices and Seasonings', ' Produce;Spices and Seasonings', ' Spices and Seasonings', ' Frozen', ' Produce', ' Canned and Jarred;Produce;Ethnic Foods', ' Produce', ' Oil', ' Vinegar', ' Salad Dressing', ' Produce', ' Produce', ' Spices and Seasonings', ' Produce', ' Oil', ' Vinegar', ' Salad Dressing']","['beans', 'chili powder', 'cilantro', 'cumin', 'corn', 'bell pepper', 'fresh pepper', 'lime', 'oil', 'bell pepper', 'onion', 'salt and pepper', 'tomato', 'vinegar']",1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,0,0,1,0,0
97,Salsa,['Mexican'],"['Gourmet', ' Produce', ' Pasta and Rice;Ethnic Foods', ' Pasta and Rice;Ethnic Foods', ' Produce', ' Pasta and Rice;Ethnic Foods', ' Pasta and Rice;Ethnic Foods', ' Pasta and Rice;Ethnic Foods']","['caviar', 'tomato', 'salsa', 'salsa', 'peach', 'salsa', 'salsa', 'salsa']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
98,Artichoke croutons with guacamole,['Mexican'],"['Produce', ' Produce', ' Produce;Spices and Seasonings', ' Produce', ' Produce', ' Spices and Seasonings', ' Produce', ' Bakery/Bread', ' Produce', ' Produce', ' Milk', ' Eggs', ' Other Dairy', ' Oil', ' Vinegar', ' Salad Dressing', ' Oil', ' Vinegar', ' Salad Dressing', ' Produce;Baking']","['avocado', 'tomato', 'parsley', 'onion', 'lemon', 'salt and pepper', 'bell pepper', 'bread', 'garlic', 'artichoke', 'butter', 'vinegar', 'oil', 'pine nuts']",1,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
99,Rotisserie Chicken and Bean Tostadas,['Mexican'],"['Meat', ' Bakery/Bread;Pasta and Rice;Ethnic Foods', ' Canned and Jarred;Ethnic Foods', ' Produce', ' Canned and Jarred;Produce;Ethnic Foods', ' Produce', ' Cheese', ' Produce', ' Refrigerated', ' Pasta and Rice;Ethnic Foods']","['chicken', 'tortilla', 'beans', 'tomato', 'fresh pepper', 'lettuce', 'cheese', 'lime', 'guacamole', 'salsa']",0,0,1,0,1,0,0,1,1,1,0,0,1,0,0,1,1,0,0,0
